Date,Temperature,Turbidity,pH,Dissolved Oxygen,Dissolved Solids,WQI
22-05-17,20.75,17.0625,7.69125,6.6625,273.625,70.2
23-05-17,19.91666667,24.0625,7.94625,6.0125,262.625,65.2
24-05-17,21.33333333,23.91666667,7.848333333,5.25,278.5,65.3
25-05-17,22.3125,22.078125,7.8103125,4.365625,281.53125,50.9
26-05-17,23.03333333,25.39166667,7.8325,4.791666667,291.7833333,49.7
27-05-17,22.65,23.34583333,7.834583333,5.2625,304.8583333,65.7
28-05-17,22.26666667,21.63333333,7.706666667,5.366666667,297.9333333,66.8
29-05-17,22.21666667,22.25416667,7.692083333,5.804166667,299.0083333,66.4
30-05-17,20.16666667,22.54166667,7.5475,5.908333333,292.4166667,66.2
31-05-17,24.58333333,24.5625,7.642916667,6.245833333,308.625,64.9
01-06-17,19.91666667,18.375,7.795833333,4.266666667,332.85,52.6
02-06-17,16.95833333,25.8125,7.569166667,4.414583333,322.9166667,49.4
03-06-17,20.09375,24.07291667,7.6990625,5.165625,332.6458333,65.2
04-06-17,21.16666667,33,8.093333334,7.366666667,259,47.1
05-06-17,21,26.20833333,8.027916667,5.0875,256.0833333,49.5
06-06-17,20.97916667,22.56458333,7.996041667,6.908333333,287.9375,66.2
07-06-17,22.20833333,22.50208333,7.201041667,5.514583333,268.3958333,66.2
08-06-17,23.75,38.1875,8.159375,6.19375,271.5625,45.5
09-06-17,22.78125,26.96875,8.0190625,3.396875,229.9375,31
10-06-17,20.67708334,22.9375,8.149375,5.723958334,262.3229167,50.8
11-06-17,22.41666667,19.24166667,7.26875,5.708333333,276.825,68.5
12-06-17,18.15833333,19.9,7.385,6.2,288.1666667,68
13-06-17,22.25,24.275,7.6875,7.85,242.75,65.1
14-06-17,21.91875,25.021875,7.6815625,7.3625,246.95625,64.6
15-06-17,23.05833333,23.5125,7.520416667,5.616666667,269.1083333,65.5
16-06-17,21.25625,26.515625,7.6696875,6.3875,255.36875,63.8
17-06-17,20.925,27.2625,7.66375,5.9,259.575,63.4
18-06-17,22.72916667,24.00625,7.505208333,4.741666667,266.8541667,50.3
19-06-17,22.04166667,23.90416667,7.874583333,5.883333333,312.7916667,65.3
20-06-17,20.85416667,26.63541667,7.660625,5.525,316.0625,63.7
21-06-17,19.66666667,25.7,7.576666667,5.5,331.3333333,64.2
22-06-17,20.625,25.53125,7.504513889,5.71875,314.0486111,64.3
23-06-17,21.58333333,24.02916667,6.312361111,6.204166667,306.7638889,50.3
24-06-17,22.875,25.19375,7.280208333,6.85625,297.4791667,64.5
25-06-17,23.13636364,23.54015152,7.1525,7.023484848,299.8106061,65.5
26-06-17,23.06439394,24.88655303,7.204791667,6.890719697,292.8087121,64.7
27-06-17,22.99242424,21.89962121,7.26375,6.891287879,302.1401515,66.6
28-06-17,22.58712121,22.57935606,7.292708333,6.891856061,287.8049242,66.1
29-06-17,23.18181818,28.25909091,7.158333333,6.659090909,286.469697,62.8
30-06-17,23.10984848,26.93882576,7.163958333,6.526325758,263.467803,63.5
01-07-17,19.54166667,22.14583333,7.940416667,5.05,296.9083333,66.4
02-07-17,16.58333333,26.45833333,7.148333333,4.279166667,312.1666667,49.1
03-07-17,22.3125,26.02083333,7.913541667,6.152083333,291.375,64.1
04-07-17,22.72222222,38,7.224444444,6.022222222,243.6666667,58.7
05-07-17,22.66666667,23.8125,7.896875,5.28125,245.4583333,65.4
06-07-17,22.95833333,24.4625,7.755416667,6.95,303.375,65
07-07-17,21.33333333,21,7.146666667,6.3,251.3333333,67.2
08-07-17,23.41666667,34.89583333,7.719791667,5.097916667,273.6875,59.8
09-07-17,24.16666667,27.20833333,7.687916667,3.579166667,243.125,48.4
10-07-17,22.52777778,22.5,7.821666667,4.919444444,269.6388889,51
11-07-17,21.1875,21.66875,7.2334375,6.91875,251.23125,66.8
12-07-17,16.94895833,35.49166667,7.239375,4.779166667,255.7291667,46.2
13-07-17,20.33333333,118.5416667,7.173333333,4.879166667,256.8333333,36.1
14-07-17,21.25,121.4375,7.148333333,4.620138889,246.9444444,36
15-07-17,21.5,75,7.15,3.761111111,205.0555556,39.1
16-07-17,21.75,50.89583333,7.241666667,3.602083333,210.1666667,42.3
17-07-17,21.83333333,39.625,7.376666667,3.354166667,247.8333333,44.6
18-07-17,22.58333333,36.02083333,7.525,3.339583333,232.8333333,45.5
19-07-17,23.16666667,33.58333333,7.656666667,3.825,231.1666667,46.4
20-07-17,21.625,28.71875,8.1475,5.515625,227.25,48.5
21-07-17,23.79166667,31.29166667,7.866666667,4.2375,230.4583333,47.3
22-07-17,24.16666667,29.77083333,7.651666667,4.13125,223.4166667,47.8
23-07-17,24.20833333,29.25,7.67,4.025,223.7083333,47.9
24-07-17,23.625,31.40625,7.6553125,5.403125,247.21875,61.3
25-07-17,24.625,30.95833333,7.460416667,4.5125,240.25,47.6
26-07-17,24.83333333,29.97916667,7.440625,4.389583333,229.0208333,47.8
27-07-17,25.04166667,31,7.260833333,4.5,240.4583333,47.5
28-07-17,25.25,29.35416667,7.151041667,4.44375,286.5625,48.1
29-07-17,21.5,30.95833333,7.227916667,4.0125,251.5416667,47.3
30-07-17,22.75,205.8958333,7.528125,4.48125,242.5208333,33.5
31-07-17,22.11111111,123.5,7.393888889,4.583333333,240.5,35.9
01-08-17,19.16666667,53.58333333,7.795,4.266666667,293.3,42.1
02-08-17,18.31944444,57.27083333,7.399722222,3.765972222,298.1944444,41.3
03-08-17,16.546875,26.203125,7.18203125,5.3078125,293.90625,64
04-08-17,20.66666667,51.33333333,7.803333333,4.966666667,215.6666667,42.6
05-08-17,23,20.625,8.26375,6.2625,233.75,51.9
06-08-17,25.27083333,27.02708333,7.551458333,5.758333333,270.8125,63.5
07-08-17,23.0625,27.296875,7.14875,4.0890625,238.875,48.7
08-08-17,22.33333333,33.66666667,7.516666667,3.566666667,237.6666667,46.3
09-08-17,23.8125,22.4375,7.663125,2.827083333,219.2916667,49.5
10-08-17,23.27083333,231.7083333,7.830416667,4.25625,243.0625,33
11-08-17,23.83333333,56.31666667,7.2025,5.416666667,232.4833333,53.7
12-08-17,19.65625,39.08333333,7.377083333,4.691666667,243.9583333,45.2
13-08-17,20.10416667,42.60416667,7.149166667,3.65625,229.5625,44
14-08-17,23.125,33.125,7.535,4.8875,214.5416667,47
15-08-17,21.64583333,28.14583333,7.654166667,3.752083333,209.0208333,48.1
16-08-17,20.16666667,26.16666667,7.856666667,2.683333333,210.5,47.9
17-08-17,22.1875,24.35416667,7.659166667,3.48125,212.1458333,49.4
18-08-17,24.20833333,24.20833333,7.561666667,4.545833333,221.7916667,50.1
19-08-17,23.89583333,25.5625,7.314166667,4.64375,222.4375,49.6
20-08-17,23.58333333,26.91666667,7.133333333,4.741666667,226.0833333,49.1
21-08-17,22.4375,25.77083333,7.1925,4.672916667,228.0625,49.5
22-08-17,21.29166667,22.29166667,7.245,4.8375,227.7083333,51.1
23-08-17,22.42361111,23.47916667,7.268611111,4.602083333,231.0208333,50.5
24-08-17,21.33333334,27.5,7.473333334,5.15,264.5,63.2
25-08-17,23.03125,28.84375,7.6403125,4.659375,281.3125,48.4
26-08-17,24.875,26.45833333,7.467083333,4.745833333,252.0833333,49.3
27-08-17,25.0625,26.6875,7.153958333,4.81875,259.625,49.2
28-08-17,23.41666667,26.91666667,7.900833333,3.225,226.5,48.2
29-08-17,23.77083333,29.8125,7.491041667,4.397916667,237.375,47.9
30-08-17,21.1875,25.3125,7.641875,4.45625,245.125,49.6
31-08-17,23.14583333,21.60416667,7.578125,3.910416667,218.125,50.9
01-09-17,19.45833333,19.6875,7.80625,4.716666667,297.6916667,52.3
02-09-17,20.05555556,24.75,7.594444444,4.719444444,296.8888889,50
03-09-17,21.75,25.91666667,7.159166667,4.091666667,267.8333333,49.2
04-09-17,21.13533333,32.91666667,7.621333333,5.403333333,226.25,60.7
05-09-17,23.93333333,18.2875,7.891458333,5.602083333,227.1083333,69.2
06-09-17,23.875,17.8875,8.21125,7.8,265.625,53.3
07-09-17,21.83333333,19.79166667,7.213333333,5.5375,243.6666667,68.1
08-09-17,21.79861111,32.29861111,7.609166667,4.320138889,238.2013889,47
09-09-17,23.79166667,22,7.668333333,3.541666667,227.4583333,50.4
10-09-17,20.1875,22.5,8.03375,5.83125,266.8125,51.1
11-09-17,23.20833333,29.85416667,7.409375,6.0875,234.8125,62
12-09-17,17.0453125,18.0125,7.7121875,6.55625,271.78125,69.4
13-09-17,21.45,23.9,7.5375,4.6375,243.125,50.3
14-09-17,22.05833333,24.78333333,7.420416667,4.714583333,220.5208333,50
15-09-17,19.725,25.45,7.33375,5.80625,237.4375,64.4
16-09-17,20.24166667,22.48333333,7.23125,5.29375,224.3958333,66.2
17-09-17,18,27,7.13,6.975,231.75,63.5
18-09-17,19.95833333,23.25,7.54875,4.039583333,221.2708333,50.2
19-09-17,22.58333333,18.83333333,7.500833333,4.295833333,233.375,52.4
20-09-17,22.125,20.66666667,7.512916667,4.635416667,231.8958333,51.8
21-09-17,19.5,24.75,7.6225,6.0625,254.625,64.8
22-09-17,20.875,23.33333333,7.47375,5.78125,239.2708333,65.7
23-09-17,16.125,27.25,7.61875,7.48125,264.1875,63.4
24-09-17,20.04166667,20.08333333,7.78125,4.24375,227.2291667,51.8
25-09-17,21,16.33333333,7.513333333,4.5,206.3333333,53.8
26-09-17,21.10416667,15.04166667,7.542083333,4.814583333,220.7291667,54.7
27-09-17,21.875,14.75,7.4575,5.3625,221.125,72.2
28-09-17,22.64583333,16.45833333,7.519583333,5.510416667,232.8541667,70.7
29-09-17,23.625,17.25,7.6275,7.2375,278.875,70
30-09-17,22.48958334,19.39583334,7.797291667,6.926041667,270.5104167,68.4
01-10-17,17.08333333,18.79166667,7.804166667,5,288.4166667,68.8
02-10-17,19.45833333,26.22916667,7.9025,5.30625,277.25,63.9
03-10-17,20.80208333,22.69791667,7.2903125,4.344791667,279.5625,50.7
04-10-17,20.93733333,29.83333333,7.469333333,5.34,222.5,62.1
05-10-17,22.53333333,16.825,7.970416667,5.4625,228.7166667,70.4
06-10-17,22.34375,22.06770834,7.871979167,7.645833334,280.6979167,66.5
07-10-17,21.58333333,19.52083333,7.218333333,5.289583333,222.5,68.3
08-10-17,19.89583334,38.39583334,7.6575,4.360416667,235.1041667,45.3
09-10-17,22.375,21.25,7.572083333,3.539583333,217.1875,50.7
10-10-17,20.3125,19.29166667,7.757916667,5.085416667,239.6875,68.4
11-10-17,21.36111111,21.01388889,7.34625,5.969444444,229.3194444,67.2
12-10-17,19.7375,16.26666667,7.739166667,5.883333333,255.75,70.9
13-10-17,20.54166667,22.20833333,7.941666667,5.0625,223.7916667,66.4
14-10-17,19.8125,20.3125,7.544166667,4.860416667,256.3541667,52
15-10-17,21.625,27.125,7.14,5.4875,235.875,63.4
16-10-17,20.35416667,21.1875,7.8525,5.089583333,210.1458333,67.1
17-10-17,18.4375,26.4375,7.8775,6.23125,258.0625,63.8
18-10-17,18.89583333,21.72916667,7.570833333,5.41875,255.6041667,66.7
19-10-17,20.16666667,16.5,7.123333333,5.216666667,220.5,70.7
20-10-17,20.77083333,17.60416667,7.269166667,6.047916667,234.0625,69.8
21-10-17,21.70833333,22.375,7.495,5.079166667,234.625,66.3
22-10-17,19.71875,22.21875,7.34625,6.215625,258.53125,66.4
23-10-17,19.91666667,16.25,7.19,5.475,236.4166667,70.9
24-10-17,18.44791667,21.03125,7.08375,6.626041667,257.96875,67.2
25-10-17,20.01388889,18.79166667,7.171666667,5.559722222,232.5416667,68.8
26-10-17,18.59375,24.34375,7.07125,6.953125,244.65625,65
27-10-17,20.16666667,19.91666667,7.233333333,5.866666667,220.9166667,68
28-10-17,20.375,19.77083333,7.370208333,6.2375,235.8958333,68.1
29-10-17,19.375,20.9375,7.470625,7.7125,265.3125,67.3
30-10-17,20.79166667,18.8125,7.480625,6.445833333,236.5208333,68.8
31-10-17,19.66666667,18.25,7.724166667,5.716666667,235.0833333,69.2
01-11-17,17.54166667,18.5625,7.615416667,4.516666667,281.2083333,52.7
02-11-17,17.375,28.8125,7.6425,5.20625,332.5,62.6
03-11-17,21.1875,19.14583333,7.211458333,4.897916667,284.9583333,52.6
04-11-17,21.406,27.75,7.264,5.41,230.4166667,63.1
05-11-17,21.8,16.02916667,7.862708333,5.75625,221.325,71.1
06-11-17,21.20833333,21.83194444,7.431805556,5.994444444,263.1805556,66.6
07-11-17,20.83333333,19.75,7.256666667,5.063888889,218.9444444,68.1
08-11-17,20.39583333,28.89583333,7.5675,3.860416667,210.9375,48
09-11-17,21.95833333,21.83333333,7.5325,3.770833333,232.5833333,50.7
10-11-17,19.5,21.25,7.573333333,5.483333333,235.8333333,67
11-11-17,20.18055556,22.50694444,7.233125,5.684722222,241.4930556,66.2
12-11-17,20.44479167,19.19166667,7.856875,6.0625,263.6458333,68.5
13-11-17,18.375,20.78472222,7.355277778,5.592361111,249.2777778,67.4
14-11-17,16.625,22.35416667,7.635833334,6.927083334,269.3333334,66.3
15-11-17,16.45833333,20.6875,7.599166667,5.877083333,243.5,67.4
16-11-17,15.83333333,18.80555556,7.701111111,6.069444444,246.7777778,68.8
17-11-17,16.54166667,18.59027778,7.833055556,6.061805556,244.3888889,69
18-11-17,15.91666667,16.70833333,7.925,6.254166667,242.3333333,70.5
19-11-17,14.79166667,15.60416667,7.909166667,6.235416667,245.6666667,71.4
20-11-17,13.33333333,14.16666667,8.12,6.183333333,248,55.3
21-11-17,10.0625,15.59375,8.109583334,7.413541667,274.75,54.5
22-11-17,13.75,15.95833333,7.706111111,5.768055556,249.3333333,71.1
23-11-17,14.125,19.1875,7.675833333,5.69375,252.1666667,68.5
24-11-17,12.16666667,19.91666667,7.69,6.041666667,176.1666667,68
25-11-17,5.3125,24.46875,7.76125,7.834375,249.25,65
26-11-17,6.875,22.8125,7.2575,7.85625,241.5,66
27-11-17,5.9375,23.15625,8.25375,5.878125,259.25,50.7
28-11-17,9.333333333,18.55555556,7.932222222,4.988888889,254.8888889,53
29-11-17,8.957291667,18.86944444,7.838819444,4.756944444,250.3402778,52.7
30-11-17,8.914583333,19.85,7.612083333,4.558333333,264.4583333,52.1
01-12-17,16,22.5,7.6,4.45,301,50.8
02-12-17,17.70833333,23.85416667,7.1775,3.835416667,284.4166667,49.8
03-12-17,21.01736111,18.48263889,7.484826389,4.951041667,278.2986111,53
04-12-17,23.812,31,7.098,6.42,267,61.5
05-12-17,21.73333333,17.9,8.021666667,5.716666667,232.9333333,53.3
06-12-17,18.85416667,24.95208333,7.178958333,5.958333333,267.2291667,64.7
07-12-17,18.75,21.97916667,7.221666667,4.804861111,213.3888889,51.2
08-12-17,16.41666667,28.91666667,7.42,4.125,214.75,48.1
09-12-17,17.65625,22.5625,7.5896875,3.7765625,220.984375,50.3
10-12-17,16.27083333,21.10416667,7.605833333,5.764583333,245.5625,67.1
11-12-17,17.33333333,25,7.27,5.433333333,260,64.6
12-12-17,16.73541667,19.95,7.27125,5.675,248.2083333,68
13-12-17,18.359375,24.70833333,7.575625,6.454166667,249.1041667,64.8
14-12-17,16.31666667,44.13333333,7.67,5,259,56.7
15-12-17,20.235625,34.41666667,7.56125,6.354166667,244.9375,60
16-12-17,19.32125,23.86666667,7.709166667,5.308333333,242.375,65.3
17-12-17,18.406875,18.31666667,7.857083333,4.3625,239.8125,52.7
18-12-17,19.9925,20.26666667,8.095,6.283333333,233.0833333,52.1
19-12-17,19.24479167,25.88333333,7.962916667,4.270833333,236.3541667,49.3
20-12-17,16.83041667,23.13333333,7.590833333,4.625,215.9583333,50.6
21-12-17,15.91604167,22.45,7.55875,4.579166667,235.3958333,50.9
22-12-17,15.335,26.06666667,7.62,4.566666667,259.5,49.4
23-12-17,15.50395833,23.64166667,7.449583333,4.679166667,230.2708333,50.4
24-12-17,15.67291667,22.88333333,7.485833333,4.791666667,172.7083333,50.8
25-12-17,16.50854167,22.79166667,7.355416667,4.870833333,222.1458333,50.9
26-12-17,17.508125,19.775,7.40875,4.5875,203.4375,52.2
27-12-17,16.17979167,25.60833333,7.287916667,5.095833333,216.3541667,64.3
28-12-17,16.34875,23.18333333,7.3975,5.275,215.125,65.8
29-12-17,17.184375,21.09166667,7.207083333,5.320833333,202.2291667,67.1
30-12-17,17.02,21.66666667,7.26,5.466666667,202.3333333,66.8
31-12-17,15.39196429,16.22321429,7.469196429,3.861607143,202.9910714,53.4
