Date,Temperature,Turbidity,pH,Dissolved Oxygen,Dissolved Solids,WQI
12-05-19,17.35488281,8.593424479,6.366677083,7.329856589,216.7841146,58.2
13-05-19,20.920625,10.02083333,7.42075,7.382327376,260.1125,76.5
14-05-19,18.83125,7.375,7.4095,7.883251932,248.675,78.7
15-05-19,20.52104167,9.8125,7.331916667,7.328675199,238.1208333,76.7
16-05-19,20.82125,10.375,7.480833333,7.368515778,244.125,76.2
17-05-19,20.82479167,8.9375,7.381342593,7.340841368,234.5717593,77.5
18-05-19,20.495,8.166666667,7.488518519,7.413166959,271.3518519,78.1
19-05-19,21.16520833,9.395833333,7.452361111,7.318825883,264.1319444,77.1
20-05-19,21.16875,7.625,7.349537037,7.257818141,252.2453704,78.5
21-05-19,20.84229167,8.854166667,7.530046296,7.430143732,267.6921296,77.6
22-05-19,21.17916667,9.75,7.503888889,7.369135989,249.4722222,76.8
23-05-19,21.18270833,7.979166667,7.377731481,7.374794913,298.5856481,78.3
24-05-19,21.18625,7.208333333,7.318240741,7.480453838,272.0324074,78.8
25-05-19,21.18979167,7.770833333,7.515416667,7.352779428,264.8125,78.4
26-05-19,21.49,21.85512431,7.2,7.425791356,255.6666667,66.6
27-05-19,21.50104167,23.34244457,7.268875,7.394578278,246.7291667,65.7
28-05-19,21.17875,24.16309816,7.274416667,7.496698532,268.4583333,65.1
29-05-19,21.523125,22.98375175,7.199958333,7.398818787,246.8541667,65.9
30-05-19,21.20083333,23.80440535,7.258833333,7.467605709,253.5833333,65.4
31-05-19,21.211875,24.95839227,7.324375,7.369725964,235.6458333,64.7
01-06-19,20.72416667,24.7773792,7.316166667,7.159346218,234.4166667,64.8
02-06-19,18.04791667,22.95178279,7.236083333,7.257299807,239.9375,65.9
03-06-19,15.21354167,23.87347805,7.490375,7.394836728,275.6458333,65.3
04-06-19,19.6425,22.22017331,7.174666667,7.221956983,221.0416667,66.4
05-06-19,20.21583333,23.6033269,7.296666667,7.417827238,245.9166667,65.5
06-06-19,20.04479167,21.63049421,7.273958333,7.449075086,246.8208333,66.8
07-06-19,20.98125,148.6139115,7.255572917,7.4813646,245.803125,45.4
08-06-19,22.05,304.9639955,7.24375,7.317820781,237.775,42.2
09-06-19,20.87479167,21.29949614,7.319791667,7.307401963,239.4083333,67
10-06-19,22.39239583,17.11416345,7.400833333,7.269899811,255.7604167,70.1
11-06-19,20.5925,16.74133076,7.428333333,7.309480992,254.55,70.5
12-06-19,18.73976563,15.3095137,6.456354167,7.292551757,228.0348958,54.7
13-06-19,22.52916667,27.63316538,7.456979167,7.419893354,249.05625,63.2
14-06-19,22.66041667,31.87908269,7.537135417,7.583432869,258.8510417,61.1
15-06-19,23.45833333,34.45833333,7.503958333,7.646972384,244.6458333,60
16-06-19,23.18958333,40.90625,7.443114583,7.477178565,264.140625,57.7
17-06-19,22.92083333,47.02083333,7.665604167,7.574051413,274.96875,55.9
18-06-19,22.98541667,51.13541667,7.64809375,7.604257594,265.1302083,54.8
19-06-19,23.05,54.91666667,7.643916667,7.534463775,259.2916667,54
20-06-19,28.17567308,148.7949038,3.452247596,8.967231528,238.453125,34.8
21-06-19,22.17916667,64.8125,7.852229167,7.261542805,239.6145833,52.2
22-06-19,22.24375,68.26041667,7.52471875,7.291748986,246.4427083,51.6
23-06-19,30.15820755,47.68462264,7.027766509,4.804261613,283.9375,43.3
24-06-19,23.03958333,81.48958333,7.469697917,7.285494682,253.4322917,49.9
25-06-19,22.77083333,87.60416667,7.575520833,7.215700863,242.9270833,49.2
26-06-19,24.03541667,91.20773839,7.46734375,7.279240378,245.6552083,48.9
27-06-19,23.96666667,98.47797677,7.539166667,7.176113226,257.7166667,48.2
28-06-19,23.56458333,103.0815485,7.50765625,7.23965274,241.778125,47.9
29-06-19,24.1625,111.3517869,7.589479167,7.269858921,247.8395833,47.3
30-06-19,24.09375,121.6220253,7.55796875,7.233398436,238.5677083,46.7
01-07-19,23.03770833,27.11643032,7.496041667,7.017771284,250.8375,63.4
02-07-19,22.575,26.16458538,7.408333333,6.967769132,241.05,64
03-07-19,19.25,27.72857377,7.673333333,7.09276698,239.5333333,63.1
04-07-19,24.93125,24.69256215,7.415,7.090681494,231.2875,64.8
05-07-19,25.58354167,24.24405054,7.6225,7.211512676,260.6041667,65.1
06-07-19,25.98916667,31.66102369,7.435833333,7.28441262,291.75,61.2
07-07-19,26.87916667,157.5779968,7.460729167,7.244812564,270.53125,45
08-07-19,27.88125,322.3178867,7.41390625,7.114587509,247.703125,42
09-07-19,26.295,37.47444314,7.528333333,7.07602912,251.6666667,58.8
10-07-19,26.52890625,36.96543722,7.52125,6.828884298,286.859375,59
11-07-19,23.1671875,25.85008417,7.544375,7.595243513,265.15625,64.2
12-07-19,20.43697266,25.02720405,5.993046875,7.738382492,248.2285157,49.8
13-07-19,26.9,273.0885036,7.5275,7.888943346,275.25,42.5
14-07-19,26.996875,281.0420884,7.525234375,7.884230763,277.7421875,42.4
15-07-19,27.72916667,208.9971154,7.6153125,7.219678786,298.4895833,43.6
16-07-19,27.09375,210.4349038,7.42946875,7.116547746,276.1177083,43.6
17-07-19,27.125,215.2060256,7.410291667,7.213416707,282.0791667,43.5
18-07-19,27.15625,220.6438141,7.454447917,7.143619,290.040625,43.4
19-07-19,27.1875,227.7482692,7.4219375,7.207154628,282.3354167,43.2
20-07-19,27.21875,228.8527244,7.49609375,7.170690255,289.9635417,43.2
21-07-19,27.25,231.2905128,7.363583333,7.200892548,281.2583333,43.2
22-07-19,27.61458333,236.3949679,7.377739583,7.131094842,281.553125,43.1
23-07-19,27.64583333,239.4994231,7.3285625,7.194630469,276.18125,43
24-07-19,27.34375,241.9372115,7.276052083,7.158166096,269.1427083,43
25-07-19,27.04166667,250.375,7.333541667,7.18836839,289.7708333,42.8
26-07-19,26.90625,273.9015673,7.25603125,7.151904017,275.765625,42.5
27-07-19,27.10416667,266.7614679,7.411854167,7.182106311,266.7604167,42.6
28-07-19,26.96875,264.2880352,7.22434375,7.145641938,259.421875,42.6
29-07-19,27.16666667,268.4812692,7.320166667,7.109177565,272.4166667,42.6
30-07-19,27.03125,273.6745032,7.299322917,7.172713192,263.4114583,42.5
31-07-19,26.5625,279.5344038,7.2618125,7.136248819,272.0729167,42.4
01-08-19,23.38458333,23.62555442,7.242583333,7.042492779,247.7916667,65.5
02-08-19,22.83541667,28.69795505,7.349916667,6.91123674,274.5625,62.6
03-08-19,19.06770833,30.20264735,7.421208333,7.0924807,228.5208333,61.9
04-08-19,24.68666667,37.45317298,7.163333333,7.325807994,230,58.9
05-08-19,24.85125,48.66206687,7.422666667,7.20510961,254.2916667,55.4
06-08-19,24.766875,96.64179409,7.304708333,7.119827893,280.8125,48.4
07-08-19,26.21041667,231.131938,7.338885417,7.175171176,267.1927083,43.2
08-08-19,27.11875,474.6518728,7.22959375,7.767646689,252.546875,41
09-08-19,25.5228125,34.27771365,7.3678125,7.717849113,246.1875,60.1
10-08-19,25.37703125,29.65355448,7.34025,7.811801538,262.796875,62.1
11-08-19,24.79708333,93.87376354,7.367833333,6.985085975,260.125,48.6
12-08-19,23.27619792,92.38135535,6.304041667,7.093033424,245.203125,37.7
13-08-19,28.73541667,389.0936347,7.267177083,7.030147541,258.3385417,41.4
14-08-19,29,81.42921119,7.263333333,7.12715749,253,40.1
15-08-19,28.7625,54.28170674,7.257791667,7.025027061,257.2708333,40.7
16-08-19,28.525,421.3420228,7.31225,7.122896631,251.5416667,41.2
17-08-19,28.43125,424.8004675,7.3500625,7.731149303,246.21875,41.2
18-08-19,28.05,328.3919338,7.3445,7.018635772,246.75,41.9
19-08-19,27.8125,290.9168893,7.298958333,7.116505343,237.3541667,42.3
20-08-19,27.90833333,265.4418448,7.31675,7.014374913,260.625,42.6
21-08-19,27.00416667,237.3001336,7.564541667,7.045577817,254.5625,43.1
22-08-19,26.76666667,202.4917557,7.545666667,7.110114054,257.5,43.7
23-08-19,26.52916667,174.3500445,7.430125,7.007983625,253.1041667,44.5
24-08-19,26.625,148.875,7.45125,7.105853195,239.0416667,45.4
25-08-19,26.55416667,127.5839687,7.591208333,7.003722765,223.6458333,46.3
26-08-19,26.15,107.6262708,7.377833333,7.101592336,228.9166667,47.5
27-08-19,25.4125,87.66857279,7.404458333,7.066128573,237.1875,49.2
28-08-19,25.675,67.04420817,7.47775,7.097331477,244.125,51.8
29-08-19,25.60416667,49.08651021,7.371041667,7.028534381,235.3958333,55.3
30-08-19,24.86666667,30.46214559,7.491,7.093070618,226.6666667,61.8
31-08-19,25.586875,31.29611429,7.533041667,6.995106855,238.4583333,61.4
01-09-19,23.398125,21.13924967,7.471125,7.067976425,288.8125,67.1
02-09-19,23.3625,20.92238504,7.542333333,6.922095996,276.5416667,67.3
03-09-19,20.08541667,17.72093709,7.32875,7.092882233,231.7083333,69.7
04-09-19,25.70645833,18.25698913,7.343083333,7.036585137,227.7708333,69.2
05-09-19,26.05229167,20.15345784,7.446166667,7.199038041,251.6458333,67.8
06-09-19,25.41125,20.07075988,7.41175,7.288574278,252.5416667,67.9
07-09-19,26.00833333,163.1755619,7.343375,7.238527182,245.8541667,44.8
08-09-19,27.34375,323.4157806,7.350052083,7.041605085,254.6927083,42
09-09-19,25.73541667,25.46849934,7.44475,7.113432989,259.25,64.4
10-09-19,25.73083333,24.86496805,7.456166667,7.14255256,264.9166667,64.7
11-09-19,24.01604167,26.50310342,7.378416667,7.005005463,264.4791667,63.8
12-09-19,22.39441406,25.10836119,6.32321875,7.025140659,249.9205729,49.9
13-09-19,26.28291667,28.47104084,7.62625,7.121577938,252.0833333,62.7
14-09-19,26.06979167,24.26954373,7.346458333,7.05700539,261.875,65.1
15-09-19,26.19,21.40137996,7.433333333,7.092432843,280.6666667,66.9
16-09-19,25.93614583,21.40821619,7.320833333,7.127860295,265.71875,66.9
17-09-19,27.015625,21.74838575,7.408333333,7.029954414,272.1041667,66.7
18-09-19,26.09510417,20.08855531,7.4225,7.132048533,284.4895833,67.9
19-09-19,26.17458333,17.42872487,7.416666667,7.067475986,263.5416667,69.9
20-09-19,25.92072917,17.10222776,7.350833333,7.136236771,264.2604167,70.2
21-09-19,27.5003125,15.66359598,7.3125,7.757496336,282.46875,71.4
22-09-19,27.61953125,14.17385032,7.29375,7.760637515,283.546875,72.7
23-09-19,26.4925,20.12273644,7.216666667,7.075852462,263.0833333,67.8
24-09-19,28.0791875,256.1068116,5.7073,11.10313871,277.46875,18.7
25-09-19,26.918125,24.45996885,7.347666667,7.081276575,271.8541667,65
26-09-19,26.1309375,23.12858505,7.4465,7.150655298,281.5729167,65.8
27-09-19,26.01041667,20.46386793,7.425333333,7.053367354,292.2916667,67.6
28-09-19,25.88989583,26.13248413,7.5675,7.089412744,303.0104167,64
29-09-19,25.769375,24.13443367,7.786333333,7.158791467,293.0625,65.2
30-09-19,25.31552083,22.13638321,7.435166667,7.094836857,287.1145833,66.4
01-10-19,22.57833333,20.33166608,7.545666667,7.097548913,260.1666667,67.7
02-10-19,22.38958333,18.50903228,7.567416667,7.104427636,264.5208333,69
03-10-19,19.603125,17.28494015,7.538958333,7.098806359,262.2291667,70
04-10-19,25.09291667,14.49183365,7.451166667,7.085666942,321.0416667,72.4
05-10-19,25.22,17.79976882,7.727333333,7.164194191,325,69.6
06-10-19,25.28895833,21.04520398,7.579125,7.228138106,312.1041667,67.2
07-10-19,26.30625,169.1552225,7.43753125,7.238957022,299.8489583,44.6
08-10-19,27.375,328.7235743,7.509375,7.041442604,288.1875,41.9
09-10-19,26.155625,28.46900948,7.522625,7.11788652,277.375,62.7
10-10-19,25.84364583,22.73527798,7.439833333,7.113080435,301.46875,66
11-10-19,24.46833333,25.29737981,7.512666667,6.993691018,276.5,64.5
12-10-19,22.67929688,26.39086185,6.568729167,7.025603683,300.8046875,63.8
13-10-19,25.24141393,43.83475001,2.229180328,1.741512075,307.4583333,25.2
14-10-19,25.29489583,31.69857357,7.5435,7.119625688,292.0104167,61.2
15-10-19,25.174375,29.21723034,7.513666667,6.888505861,280.8958333,62.4
16-10-19,25.4496345,54.92886486,2.957376568,1.468626271,289.1145833,24.2
17-10-19,25.26666667,27.92121054,7.494,7.092932873,278.6666667,63
18-10-19,24.76979167,33.05236731,7.629375,7.153479712,291,60.6
19-10-19,25.27291667,31.51685742,7.46475,7.180693218,279,61.3
20-10-19,25.109375,29.98134752,7.453458333,7.007906724,280,62
21-10-19,24.94583333,30.77917095,7.428833333,7.068453564,282.6666667,61.6
22-10-19,24.78229167,30.24366105,7.404208333,7.162333736,280.3333333,61.9
23-10-19,24.61875,29.04148449,7.362916667,6.989547242,278,62.4
24-10-19,24.58854167,26.24619695,7.524291667,7.15016351,280.8333333,63.9
25-10-19,24.55833333,24.78424274,7.505666667,7.110779777,277,64.8
26-10-19,24.528125,24.9889552,7.413708333,7.138062712,271.5,64.7
27-10-19,24.49791667,23.86033432,7.375083333,7.198678979,272.6666667,65.3
28-10-19,24.46770833,22.39838011,7.369791667,7.159295247,267.1666667,66.3
29-10-19,23.77083333,20.93642591,7.331166667,7.019911514,270,67.3
30-10-19,22.40729167,19.4744717,7.325875,6.947194448,266.1666667,68.3
31-10-19,22.37708333,19.67918416,7.340583333,7.107810716,263.3333333,68.2
01-11-19,20.92520833,19.46972995,7.473208333,7.05384365,240.5208333,68.3
02-11-19,21.85,20.67194241,7.38,7.045709918,260.1666667,67.4
03-11-19,18.82083333,19.05582153,7.477833333,7.029242852,235.0833333,68.6
04-11-19,24.379375,17.82720066,7.341083333,7.160692453,257.9791667,69.6
05-11-19,25.086875,20.23191311,7.425583333,7.10255872,264.5208333,67.8
06-11-19,24.46666667,17.57412557,7.394666667,7.229841654,248,69.8
07-11-19,25.77083333,169.2496714,7.243020833,7.236291255,254.84375,44.6
08-11-19,26.77291667,333.7064672,7.27653125,7.072949189,264.3489583,41.9
09-11-19,27.1425,25.70492961,7.2515,6.955440457,333.5,64.2
10-11-19,25.38979167,47.40130874,7.311,7.184806724,283.6875,55.8
11-11-19,23.220625,28.44768786,7.400916667,6.918339658,252.1875,62.7
12-11-19,22.13084635,28.92303834,6.284739583,7.130127801,245.3554688,48.4
13-11-19,22.42520833,17.58549362,7.224083333,6.859937322,255.2291667,69.8
14-11-19,22.34416667,12.53525359,7.322333333,6.947168717,238.5833333,74.2
15-11-19,22.263125,13.48501356,7.28725,6.934400113,240.9375,73.3
16-11-19,22.18208333,12.43477353,7.3855,6.821631508,237.9583333,74.3
17-11-19,22.10104167,10.71786683,7.350416667,6.908862904,241.6458333,75.9
18-11-19,22.02,13.33429346,7.302,6.962760966,238.6666667,73.4
19-11-19,21.95645833,11.5725951,7.218375,6.910409029,182.625,75.1
20-11-19,21.89291667,10.4775634,7.15475,6.924723758,243.25,76.1
21-11-19,21.829375,7.715865032,7.091125,6.839038487,240.5416667,78.5
22-11-19,21.76583333,10.2875,7.0275,6.953353216,244.5,76.3
23-11-19,22.5534375,7.477096461,6.7618125,7.501501917,245.1875,78.6
24-11-19,22.458125,9.522942921,6.682375,7.52297401,243.625,77
25-11-19,18.90107321,92.40358428,5.74336134,1.469452984,234.7083333,22.1
26-11-19,21.51166667,16.40975723,6.849,7.077278798,240.3333333,70.7
27-11-19,21.448125,17.1069882,6.762708333,7.12492686,237.625,70.2
28-11-19,21.38458333,17.80421918,6.663083333,7.005908256,231.5833333,69.6
29-11-19,21.32104167,20.50145015,6.656791667,7.053556318,228.2083333,67.6
30-11-19,21.2575,21.19868112,6.6705,7.134537714,232.8333333,67.1
01-12-19,20.87208333,23.77320376,7.471083333,7.242602443,229.2083333,65.4
02-12-19,21.74375,26.63064307,7.332916667,7.052750505,254.1458333,63.7
03-12-19,19.23854167,22.66920922,7.344708333,7.026130031,310.5041667,66.1
04-12-19,17.03498482,353.0038436,4.712461071,1.469290325,290.2166667,17.9
05-12-19,24.08708333,22.67029986,7.541833333,7.339555749,273.075,66.1
06-12-19,23.43125,25.86824101,7.426489583,7.291060275,253.5947917,64.1
07-12-19,24.30208333,177.5140988,7.433177083,7.231106467,270.671875,44.4
08-12-19,25.5375,333.27454,7.4516875,7.034694326,254.0770833,41.9
09-12-19,23.79604167,16.27456447,7.548375,7.089323852,292.925,70.8
10-12-19,23.2359375,14.81625562,7.5335,7.018953378,292.60625,72.1
11-12-19,20.90625,11.09544677,7.4605,6.97149957,246.3083333,75.5
12-12-19,19.81572917,12.36786709,6.572083333,7.229254096,250.7395833,74.3
13-12-19,19.43394531,15.62531383,6.497760417,7.128664864,219.2236979,54.5
14-12-19,19.05216146,15.2160939,6.420104167,6.928075632,231.7078125,54.7
15-12-19,19.00371094,17.80687397,6.479114583,7.127486399,219.5252604,53.4
16-12-19,18.62192708,17.73098737,6.374791667,7.026897167,215.009375,53.4
17-12-19,18.24014323,17.98843411,6.43046875,7.092974602,218.8268229,53.2
18-12-19,18.52502604,18.91254751,6.3228125,7.125718703,212.9776042,52.7
19-12-19,18.80990885,19.83666091,6.401822917,7.091796137,210.7950521,52.3
20-12-19,18.76145833,20.76077431,6.2775,7.124540238,213.6125,51.8
21-12-19,18.71300781,23.01822105,6.37984375,7.057284339,222.4299479,50.8
22-12-19,18.66455729,22.94233445,6.378854167,7.123361774,207.5807292,50.8
23-12-19,18.68277344,24.5351515,6.295864583,7.056571282,212.4981771,50.1
24-12-19,18.70098958,23.46130189,6.349541667,7.123114123,207.415625,50.6
25-12-19,17.71920573,22.38745228,6.289885417,7.056323631,215.6664063,51.1
26-12-19,17.73742188,22.98026934,6.3635625,7.122866472,241.9171875,50.8
27-12-19,17.42230469,22.23975305,6.410572917,7.05607598,235.5013021,51.2
28-12-19,17.44052083,23.16590344,6.350916667,7.122618821,230.0854167,50.7
